;;;;;;;;;;;;x,,,,,,,
good_farmland;优质耕地;;;;;;;;;;x
floodplain_farmland;泛滥平原耕地;;;;;;;;;;x
marginal_farmland;贫瘠耕地;;;;;;;;;;x
hilly_farmland;丘陵耕地;;;;;;;;;;x
mountain_farmland;高山耕地;;;;;;;;;;x
forested_farmland;森林耕地;;;;;;;;;;x
jungle_farmland;丛林耕地;;;;;;;;;;x
temperate_grassland;温带草原;;;;;;;;;;x
dry_grassland;干旱草原;;;;;;;;;;x
hilly_grassland;丘陵草地;;;;;;;;;;x
mountain_grassland;高山草地;;;;;;;;;;x
semi_desert;半荒漠;;;;;;;;;;x
semi_desert_hills;半荒漠丘陵;;;;;;;;;;x
semi_desert_mountains;半荒漠高山;;;;;;;;;;x
desert_hills;荒漠丘陵;;;;;;;;;;x
desert_mountains;荒漠高山;;;;;;;;;;x
dry_forest;干燥森林;;;;;;;;;;x
dry_forest_hills;干燥森林丘陵;;;;;;;;;;x
dry_forest_mountains;干燥森林高山;;;;;;;;;;x
deciduous_forest;温带森林;;;;;;;;;;x
deciduous_forest_hills;温带森林丘陵;;;;;;;;;;x
deciduous_forest_mountains;温带森林高山;;;;;;;;;;x
conifer_forest;亚寒带森林;;;;;;;;;;x
conifer_forest_hills;亚寒带森林丘陵;;;;;;;;;;x
conifer_forest_mountains;亚寒带森林高山;;;;;;;;;;x
boreal_forest;寒带森林;;;;;;;;;;x
boreal_forest_hills;寒带森林丘陵;;;;;;;;;;x
boreal_forest_mountains;寒带森林高山;;;;;;;;;;x
jungle_hills;丛林丘陵;;;;;;;;;;x
jungle_mountains;丛林高山;;;;;;;;;;x
seasonal_jungle;雨林;;;;;;;;;;x
seasonal_jungle_hills;雨林丘陵;;;;;;;;;;x
seasonal_jungle_mountains;雨林高山;;;;;;;;;;x
cold_desert;高寒荒漠;;;;;;;;;;x
cold_desert_hills;寒漠丘陵;;;;;;;;;;x
cold_desert_mountains;寒漠山地;;;;;;;;;x
tundra;苔原;;;;;;;;;;x
tundra_hills;苔原丘陵;;;;;;;;;;x
tundra_mountains;苔原高山;;;;;;;;;;x
boreal_marsh;寒带湿地;;;;;;;;;;x
swamp_jungle;湿地丛林;;;;;;;;;;x
coastal_desert;海岸荒漠;;;;;;;;;;x
rich_farmland;富饶耕地;;;;;;;;;;x
canal_kiel;基尔运河;;;;;;;;;;x
canal_panama;巴拿马运河;;;;;;;;;;x
canal_suez;苏伊士运河;;;;;;;;;;x
canal_nicaragua;尼加拉瓜运河;;;;;;;;;;x
special_belize;特殊地形-伯利兹;;;;;;;;;;x
special_cayenne;特殊地形-卡宴;;;;;;;;;;x
special_chisinau;特殊地形-基希讷乌;;;;;;;;;;x
special_georgetown;特殊地形-乔治敦;;;;;;;;;;x
special_gibraltar;特殊地形-直布罗陀;;;;;;;;;;x
special_grand_canyon;特殊地形-大峡谷;;;;;;;;;;x
special_honolulu;特殊地形-火奴鲁鲁;;;;;;;;;;x
special_kathmandu;特殊地形-加德满都;;;;;;;;;;x
special_kingston;特殊地形-金斯敦;;;;;;;;;;x
special_lhasa;特殊地形-拉萨;;;;;;;;;;x
special_paramaribo;特殊地形-帕拉马里博;;;;;;;;;;x
special_malta;特殊地形-马耳他;;;;;;;;;;x
special_port_moresby;特殊地形-莫尔兹比港;;;;;;;;;;x
special_nuuk;特殊地形-努克;;;;;;;;;;x
special_reykjavik;特殊地形-雷克雅维克;;;;;;;;;;x
special_thimphu;特殊地形-廷布;;;;;;;;;;x
special_victoria_falls;特殊地形-维多利亚瀑布;;;;;;;;;;x
urban_abu_dubai;大都市-迪拜;;;;;;;;;;x
urban_agra;大都市-阿格拉;;;;;;;;;;x
urban_athens;大都市-雅典;;;;;;;;;;x
urban_amman;大都市-安曼;;;;;;;;;;x
urban_amsterdam;大都市-阿姆斯特丹;;;;;;;;;;x
urban_ankara;大都市-安卡拉;;;;;;;;;;x
urban_ashgabat;大都市-阿什哈巴德;;;;;;;;;;x
urban_astana;大都市;;;;;;;;;;x
urban_asuncion;大都市;;;;;;;;;;x
urban_atlanta;大都市;;;;;;;;;;x
urban_baghdad;大都市;;;;;;;;;;x
urban_baku;大都市;;;;;;;;;;x
urban_bangkok;大都市;;;;;;;;;;x
urban_barcelona;大都市;;;;;;;;;;x
urban_beijing;大都市-北京;;;;;;;;;;x
urban_beirut;大都市;;;;;;;;;;x
urban_belgrade;大都市;;;;;;;;;;x
urban_berlin;大都市;;;;;;;;;;x
urban_bern;大都市;;;;;;;;;;x
urban_tabriz;大都市;;;;;;;;;;x
urban_bogota;大都市;;;;;;;;;;x
urban_boston;大都市;;;;;;;;;;x
urban_bratislava;大都市;;;;;;;;;;x
urban_brasilia;大都市;;;;;;;;;;x
urban_brunei;大都市;;;;;;;;;;x
urban_brussels;大都市;;;;;;;;;;x
urban_bucharest;大都市;;;;;;;;;;x
urban_buenos_aires;大都市;;;;;;;;;;x
urban_cairo;大都市;;;;;;;;;;x
urban_canberra;大都市;;;;;;;;;;x
urban_caracas;大都市;;;;;;;;;;x
urban_chicago;大都市;;;;;;;;;;x
urban_colombo;大都市;;;;;;;;;;x
urban_copenhagen;大都市;;;;;;;;;;x
urban_damascus;大都市;;;;;;;;;;x
urban_dhaka;大都市;;;;;;;;;;x
urban_dili;大都市;;;;;;;;;;x
urban_doha;大都市;;;;;;;;;;x
urban_dubai;大都市;;;;;;;;;;x
urban_dublin;大都市;;;;;;;;;;x
urban_dushanbe;大都市;;;;;;;;;;x
urban_frankfurt;大都市;;;;;;;;;;x
urban_giza;大都市;;;;;;;;;;x
urban_guatemala_city;大都市;;;;;;;;;;x
urban_hanoi;大都市;;;;;;;;;;x
urban_havana;大都市;;;;;;;;;;x
urban_helsinki;大都市;;;;;;;;;;x
urban_hong_kong;大都市;;;;;;;;;;x
urban_islamabad;大都市;;;;;;;;;;x
urban_istanbul;大都市;;;;;;;;;;x
urban_jakarta;大都市;;;;;;;;;;x
urban_jerusalem;大都市;;;;;;;;;;x
urban_johannesburg;大都市;;;;;;;;;;x
urban_kabul;大都市;;;;;;;;;;x
urban_karachi;大都市;;;;;;;;;;x
urban_kiev;大都市;;;;;;;;;;x
urban_kuala_lumpur;大都市;;;;;;;;;;x
urban_kuwait_city;大都市;;;;;;;;;;x
urban_la_paz;大都市;;;;;;;;;;x
urban_lima;大都市;;;;;;;;;;x
urban_lisbon;大都市;;;;;;;;;;x
urban_ljubljana;大都市;;;;;;;;;;x
urban_london;大都市;;;;;;;;;;x
urban_los_angeles;大都市;;;;;;;;;;x
urban_luxembourg;大都市;;;;;;;;;;x
urban_madrid;大都市;;;;;;;;;;x
urban_managua;大都市;;;;;;;;;;x
urban_manama;大都市;;;;;;;;;;x
urban_manila;大都市;;;;;;;;;;x
urban_melbourne;大都市;;;;;;;;;;x
urban_mexico_city;大都市;;;;;;;;;;x
urban_miami;大都市;;;;;;;;;;x
urban_milan;大都市;;;;;;;;;;x
urban_minsk;大都市;;;;;;;;;;x
urban_montevideo;大都市;;;;;;;;;;x
urban_moscow;大都市;;;;;;;;;;x
urban_mumbai;大都市;;;;;;;;;;x
urban_munich;大都市;;;;;;;;;;x
urban_muscat;大都市;;;;;;;;;;x
urban_naples;大都市;;;;;;;;;;x
urban_naypyidaw;大都市;;;;;;;;;;x
urban_new_delhi;大都市;;;;;;;;;;x
urban_new_york;大都市;;;;;;;;;;x
urban_nicosia;大都市;;;;;;;;;;x
urban_oslo;大都市;;;;;;;;;;x
urban_ottawa;大都市;;;;;;;;;;x
urban_panama_city;大都市;;;;;;;;;;x
urban_paris;大都市;;;;;;;;;;x
urban_phnom_penh;大都市;;;;;;;;;;x
urban_podgorica;大都市;;;;;;;;;;x
urban_port_au_prince;大都市;;;;;;;;;;x
urban_prague;大都市;;;;;;;;;;x
urban_pretoria;大都市;;;;;;;;;;x
urban_pyongyang;大都市;;;;;;;;;;x
urban_quito;大都市;;;;;;;;;;x
urban_riga;大都市;;;;;;;;;;x
urban_riyadh;大都市;;;;;;;;;;x
urban_rome;大都市;;;;;;;;;;x
urban_sanaa;大都市;;;;;;;;;;x
urban_san_francisco;大都市;;;;;;;;;;x
urban_san_juan;大都市;;;;;;;;;;x
urban_san_jose;大都市;;;;;;;;;;x
urban_san_salvador;大都市;;;;;;;;;;x
urban_santiago;大都市;;;;;;;;;;x
urban_santo_domingo;大都市;;;;;;;;;;x
urban_sao_paulo;大都市;;;;;;;;;;x
urban_sarajevo;大都市;;;;;;;;;;x
urban_seoul;大都市;;;;;;;;;;x
urban_shanghai;大都市-上海;;;;;;;;;;x
urban_singapore;大都市;;;;;;;;;;x
urban_skopje;大都市;;;;;;;;;;x
urban_sofia;大都市;;;;;;;;;;x
urban_stockholm;大都市;;;;;;;;;;x
urban_sucre;大都市;;;;;;;;;;x
urban_sydney;大都市;;;;;;;;;;x
urban_taipei;大都市;;;;;;;;;;x
urban_tallinn;大都市;;;;;;;;;;x
urban_tbilisi;大都市;;;;;;;;;;x
urban_tirana;大都市;;;;;;;;;;x
urban_tegucigalpa;大都市;;;;;;;;;;x
urban_tehran;大都市;;;;;;;;;;x
urban_tokyo;大都市;;;;;;;;;;x
urban_toronto;大都市;;;;;;;;;;x
urban_ulan_bator;大都市;;;;;;;;;;x
urban_venice;大都市;;;;;;;;;;x
urban_vienna;大都市;;;;;;;;;;x
urban_vientiane;大都市;;;;;;;;;;x
urban_vilnius;大都市;;;;;;;;;;x
urban_warsaw;大都市;;;;;;;;;;x
urban_washington;大都市;;;;;;;;;;x
urban_wellington;大都市;;;;;;;;;;x
urban_yerevan;大都市;;;;;;;;;;x
urban_zagreb;大都市;;;;;;;;;;x
urban_zurich;大都市;;;;;;;;;;x
other_minerals_RGO_SIZE;其他矿产规模;;;;;;;;;;X
gold_silver_RGO_SIZE;贵金属矿规模;;;;;;;;;;X
bauxite_RGO_SIZE;矾土矿规模;;;;;;;;;;X